id_detalle,id_venta,id_producto,cantidad,precio_unitario_historico
237,237,16,15,4,00
238,238,14,4,1,50
239,239,13,9,4,50
240,240,13,6,4,50
241,241,10,3,2,00
242,242,17,10,4,00
243,243,5,9,10,50
244,244,6,9,6,00
245,245,15,6,1,50
246,246,18,5,4,00
247,247,2,11,6,00
248,248,4,10,6,00
249,249,19,7,3,00
250,250,16,14,4,00
251,251,2,14,6,00
252,252,12,2,2,00
253,253,14,11,1,50
254,254,18,1,4,00
255,255,13,13,4,50
256,256,15,1,1,50
257,257,17,5,4,00
258,258,8,14,6,00
259,259,5,10,10,50
260,260,6,15,6,00
261,261,4,6,6,00
262,262,9,7,5,50
263,263,3,11,2,50
264,264,18,10,4,00
265,265,18,1,4,00
266,266,4,10,6,00
267,267,11,15,5,50
268,268,12,5,2,00
269,269,6,1,6,00
270,270,19,13,3,00
271,271,11,3,5,50
272,272,13,11,4,50
273,273,6,3,6,00
274,274,14,10,1,50
275,275,7,6,2,50
276,276,12,12,2,00
277,277,15,2,1,50
278,278,3,14,2,50
279,279,8,15,6,00
280,280,5,8,10,50
281,281,13,9,4,50
282,282,6,6,6,00
283,283,8,1,6,00
284,284,15,11,1,50
285,285,18,2,4,00
286,286,5,13,10,50
287,287,5,10,10,50
288,288,20,14,3,00
289,289,15,13,1,50
290,290,12,13,2,00
291,291,16,3,4,00
292,292,15,2,1,50
293,293,5,2,10,50
294,294,8,9,6,00
295,295,10,3,2,00
296,296,1,1,10,50
297,297,3,14,2,50
298,298,9,11,5,50
299,299,8,2,6,00
300,300,12,6,2,00
301,301,20,11,3,00
302,302,5,3,10,50
303,303,1,10,10,50
304,304,14,2,1,50
305,305,8,9,6,00
306,306,9,11,5,50
307,307,17,5,4,00
308,308,16,12,4,00
309,309,4,2,6,00
310,310,5,10,10,50
311,311,17,7,4,00
312,312,15,15,1,50
313,313,7,6,2,50
314,314,1,8,10,50
315,315,13,7,4,50
316,316,6,8,6,00
317,317,16,9,4,00
318,318,13,15,4,50
319,319,8,2,6,00
320,320,16,11,4,00
321,321,16,1,4,00
322,322,12,7,2,00
323,323,4,14,6,00
324,324,4,6,6,00
325,325,2,9,6,00
326,326,19,3,3,00
327,327,12,11,2,00
328,328,4,11,6,00
329,329,6,3,6,00
330,330,15,7,1,50
331,331,10,5,2,00
332,332,13,7,4,50
333,333,14,10,1,50
334,334,4,6,6,00
335,335,4,13,6,00
336,336,19,11,3,00
337,337,19,7,3,00
338,338,19,3,3,00
339,339,13,6,4,50
340,340,11,12,5,50
341,341,20,3,3,00
342,342,4,15,6,00
343,343,6,12,6,00
344,344,10,9,2,00
345,345,4,4,6,00
346,346,19,5,3,00
347,347,11,15,5,50
348,348,11,5,5,50
349,349,12,2,2,00
350,350,7,2,2,50
351,351,8,4,6,00
352,352,1,15,10,50
353,353,18,12,4,00
354,354,19,7,3,00
355,355,5,1,10,50
356,356,19,12,3,00
357,357,6,8,6,00
358,358,5,12,10,50
359,359,10,9,2,00
360,360,9,10,5,50
361,361,2,6,6,00
362,362,11,14,5,50
363,363,16,2,4,00
364,364,20,10,3,00
365,365,11,5,5,50
366,366,6,11,6,00
367,367,16,11,4,00
368,368,2,13,6,00
369,369,7,15,2,50
370,370,3,10,2,50
371,371,4,10,6,00
372,372,19,3,3,00
373,373,16,15,4,00
374,374,7,14,2,50
375,375,9,5,5,50
376,376,11,5,5,50
377,377,17,8,4,00
378,378,9,13,5,50
379,379,14,10,1,50
380,380,3,11,2,50
381,381,6,15,6,00
382,382,4,13,6,00
383,383,10,2,2,00
384,384,1,1,10,50
385,385,7,1,2,50
386,386,4,1,6,00
387,387,17,15,4,00
388,388,15,15,1,50
389,389,19,2,3,00
390,390,19,7,3,00
391,391,7,1,2,50
392,392,8,12,6,00
393,393,15,9,1,50
394,394,11,1,5,50
395,395,1,13,10,50
396,396,17,11,4,00
397,397,10,12,2,00
398,398,14,1,1,50
399,399,16,15,4,00
400,400,7,3,2,50
401,401,2,14,6,00
402,402,17,13,4,00
403,403,2,3,6,00
404,404,9,11,5,50
405,405,20,15,3,00
406,406,2,11,6,00
407,407,13,15,4,50
408,408,17,9,4,00
409,409,1,1,10,50
410,410,16,10,4,00
411,411,12,4,2,00
412,412,18,2,4,00
413,413,3,1,2,50
414,414,14,12,1,50
415,415,4,2,6,00
416,416,9,7,5,50
417,417,4,6,6,00
418,418,16,5,4,00
419,419,12,11,2,00
420,420,5,6,10,50
421,421,10,9,2,00
422,422,16,15,4,00
423,423,16,10,4,00
424,424,2,11,6,00
425,425,6,15,6,00
426,426,17,3,4,00
427,427,4,13,6,00
428,428,13,10,4,50
429,429,5,8,10,50
430,430,5,9,10,50
431,431,1,2,10,50
432,432,10,12,2,00
433,433,17,12,4,00
434,434,15,7,1,50
435,435,11,1,5,50
436,436,15,14,1,50
437,437,10,15,2,00
438,438,7,11,2,50
439,439,11,2,5,50
440,440,5,9,10,50
441,441,4,10,6,00
442,442,1,9,10,50
443,443,6,5,6,00
444,444,9,3,5,50
445,445,16,5,4,00
446,446,14,13,1,50
447,447,20,7,3,00
448,448,2,12,6,00
449,449,16,2,4,00
450,450,4,4,6,00
451,451,9,9,5,50
452,452,15,4,1,50
453,453,17,9,4,00
454,454,6,10,6,00
455,455,9,3,5,50
456,456,19,3,3,00
457,457,3,7,2,50
458,458,11,14,5,50
459,459,18,14,4,00
460,460,20,9,3,00
461,461,1,15,10,50
462,462,18,7,4,00
463,463,17,6,4,00
464,464,11,6,5,50
465,465,14,7,1,50
466,466,14,14,1,50
467,467,19,14,3,00
468,468,20,2,3,00
469,469,16,10,4,00
470,470,13,15,4,50
471,471,6,5,6,00
472,472,10,7,2,00
473,473,11,4,5,50
474,474,16,14,4,00
475,475,16,13,4,00
476,476,5,4,10,50
477,477,11,14,5,50
478,478,17,5,4,00
479,479,2,14,6,00
480,480,19,1,3,00
481,481,15,15,1,50
482,482,2,8,6,00
483,483,16,5,4,00
484,484,13,12,4,50
485,485,10,9,2,00
486,486,12,2,2,00
487,487,15,9,1,50
488,488,11,14,5,50
489,489,9,10,5,50
490,490,19,3,3,00
491,491,12,1,2,00
492,492,8,8,6,00
493,493,19,13,3,00
494,494,8,5,6,00
495,495,3,3,2,50
496,496,9,11,5,50
497,497,13,15,4,50
498,498,15,11,1,50
499,499,20,10,3,00
